phase,actor,service,expected,total_requests,success_count,blocked_count,pass_count,scored_requests,pass_rate_pct,avg_success_latency_ms,max_latency_ms
REATTACH,zt_civilian_user_i2,svc_critical,skip,9,0,9,,,,0.00,2570.00
REATTACH,zt_responder,svc_alert,skip,13,10,3,,,,80.70,2732.00
REATTACH,zt_responder,svc_central_identity,skip,14,11,3,,,,69.27,2606.00
REATTACH,zt_responder,svc_critical,skip,8,0,8,,,,0.00,2583.00
REATTACH,zt_responder,svc_external,skip,13,11,2,,,,78.18,2659.00
REATTACH,zt_responder,svc_noncritical,skip,13,11,2,,,,76.45,2619.00
REATTACH,zt_responder_i2,svc_alert,skip,15,13,2,,,,125.54,2507.00
REATTACH,zt_responder_i2,svc_central_identity,skip,15,12,3,,,,10.25,2505.00
REATTACH,zt_responder_i2,svc_critical,skip,9,0,9,,,,0.00,2421.00
REATTACH,zt_responder_i2,svc_noncritical,skip,15,12,3,,,,10.83,2403.00
REATTACH,zt_sensor,svc_alert,skip,14,11,3,,,,65.64,2446.00
REATTACH,zt_sensor,svc_central_identity,skip,13,10,3,,,,79.80,2510.00
REATTACH,zt_sensor_i2,svc_alert,skip,15,12,3,,,,9.92,2579.00
NORMAL_RESTORED,zt_attacker,svc_critical,success,6,0,6,0,6,0.00,0.00,2009.00
NORMAL_RESTORED,zt_attacker_i2,svc_critical,success,6,0,6,0,6,0.00,0.00,2017.00
NORMAL_RESTORED,zt_civilian_user,svc_critical,success,6,0,6,0,6,0.00,0.00,2009.00
NORMAL_RESTORED,zt_civilian_user_i2,svc_critical,success,6,0,6,0,6,0.00,0.00,2009.00
NORMAL_RESTORED,zt_responder,svc_alert,success,9,9,0,9,9,100.00,64.67,114.00
NORMAL_RESTORED,zt_responder,svc_central_identity,success,9,9,0,9,9,100.00,82.33,133.00
NORMAL_RESTORED,zt_responder,svc_critical,success,6,0,6,0,6,0.00,0.00,2010.00
NORMAL_RESTORED,zt_responder,svc_external,success,9,9,0,9,9,100.00,91.22,274.00
NORMAL_RESTORED,zt_responder,svc_noncritical,success,9,9,0,9,9,100.00,92.11,274.00
NORMAL_RESTORED,zt_responder_i2,svc_alert,success,10,10,0,10,10,100.00,10.30,18.00
NORMAL_RESTORED,zt_responder_i2,svc_central_identity,success,10,10,0,10,10,100.00,7.40,11.00
NORMAL_RESTORED,zt_responder_i2,svc_critical,success,6,0,6,0,6,0.00,0.00,2008.00
NORMAL_RESTORED,zt_responder_i2,svc_noncritical,success,10,10,0,10,10,100.00,19.40,71.00
NORMAL_RESTORED,zt_sensor,svc_alert,success,9,9,0,9,9,100.00,60.67,112.00
NORMAL_RESTORED,zt_sensor,svc_central_identity,success,9,9,0,9,9,100.00,89.44,274.00
NORMAL_RESTORED,zt_sensor_i2,svc_alert,success,10,10,0,10,10,100.00,7.10,9.00
